name,state,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,lfcSE,stat,PValue,PAdj,FDR,falsePos,A1,A2,A3,B1,B2,B3
GENE-13258,YES,1133.6,80.3,2187,27.252,4.8,0.2,23.35,1.4e-120,9.0e-117,0,0,83.3,80.1,77.4,2286.9,1998.3,2275.8
GENE-17463,YES,1703.5,122.8,3284.1,26.737,4.7,0.26,18.33,4.7e-75,3.0e-71,0,0,110.1,147.3,111.1,2990.1,2775.5,4086.6
GENE-15610,YES,391.9,773.9,9.9,0.013,-6.3,0.37,-17.14,8.0e-66,5.1e-62,0,0,849,616.9,855.9,8.9,7.9,12.9
GENE-6396,YES,3474.5,742.5,6206.4,8.359,3.1,0.18,16.72,8.8e-63,5.6e-59,0,0,764.7,649.5,813.3,6517.1,6055.4,6046.8
GENE-423,YES,557.7,48.2,1067.2,22.133,4.5,0.28,16.04,6.5e-58,4.1e-54,0,0,52.6,43.5,48.6,1083.5,818,1300.1
GENE-4292,YES,609.4,1195.6,23.2,0.019,-5.7,0.36,-15.92,5.0e-57,3.2e-53,0,0,893.6,1035,1658.3,16.8,24.8,27.9
GENE-10250,YES,5378.6,9312.5,1444.7,0.155,-2.7,0.17,-15.6,7.2e-55,4.6e-51,0,0,10239.7,8704.3,8993.6,1377.7,1510.9,1445.5
GENE-5929,YES,211,408.5,13.6,0.033,-4.9,0.34,-14.62,2.0e-48,1.3e-44,0,0,467.2,419.2,339.2,10.9,13.9,15.9
GENE-18107,YES,2145.9,524.5,3767.3,7.183,2.8,0.2,14.46,2.3e-47,1.5e-43,0,0,550.5,481.4,541.5,3227.8,4067,4007
GENE-1171,YES,395.5,68.7,722.3,10.517,3.4,0.24,14.43,3.6e-47,2.3e-43,0,0,65.5,75.1,65.5,838.9,666.1,662
GENE-8549,YES,1172.8,241.4,2104.2,8.717,3.1,0.22,14.03,9.8e-45,6.3e-41,0,0,238,245.2,241,2084.9,2507.5,1720.3
GENE-12661,YES,1620.3,280.8,2959.8,10.541,3.4,0.24,14.02,1.2e-44,7.3e-41,0,0,307.5,208.6,326.3,2969.3,3226.2,2683.9
GENE-10270,YES,419.1,829.9,8.3,0.01,-6.6,0.5,-13.42,4.6e-41,2.9e-37,0,0,1149.5,818.5,521.7,9.9,12.9,2
GENE-8493,YES,6518.3,11426.2,1610.3,0.141,-2.8,0.21,-13.29,2.6e-40,1.6e-36,0,0,9342.1,11953.8,12982.6,1753.1,1462.2,1615.7
GENE-5064,YES,999.4,118.9,1879.9,15.812,4,0.3,13.2,8.4e-40,5.4e-36,0,0,151.8,119.6,85.3,1398.5,2015.2,2226
GENE-5747,YES,139.4,265.9,12.9,0.049,-4.4,0.33,-13.11,2.9e-39,1.8e-35,0,0,283.7,279.8,234.1,10.9,14.9,12.9
GENE-8703,YES,835.9,46.9,1624.9,34.64,5.1,0.39,12.96,2.1e-38,1.3e-34,0,0,64.5,31.6,44.6,1730.3,2217.7,926.8
GENE-9066,YES,170.4,318.7,22.2,0.07,-3.8,0.3,-12.73,4.1e-37,2.6e-33,0,0,271.8,341.1,343.2,16.8,23.8,25.9
GENE-12231,YES,447.1,114.2,780,6.828,2.8,0.23,12.29,9.7e-35,6.2e-31,0,0,99.2,138.4,105.1,829,765.4,745.6
GENE-12891,YES,134,17.5,250.6,14.314,3.8,0.31,12.28,1.2e-34,7.3e-31,0,0,22.8,14.8,14.9,230.8,263.1,257.8
GENE-15217,YES,226.3,33.7,418.9,12.436,3.6,0.31,11.73,8.8e-32,5.6e-28,0,0,48.6,28.7,23.8,461.5,397.1,398.2
GENE-17833,YES,1280.1,278.4,2281.8,8.197,3,0.26,11.6,4.2e-31,2.7e-27,0,0,209.3,297.6,328.3,2140.3,2743.8,1961.2
GENE-5868,YES,611.3,1046.5,176.1,0.168,-2.6,0.23,-11.03,2.6e-28,1.6e-24,0,0,1047.4,1123,969,169.4,142.9,216
GENE-3027,YES,171.6,26.8,316.4,11.824,3.6,0.32,11.02,3.1e-28,2.0e-24,0,0,21.8,18.8,39.7,339.7,315.7,293.7
GENE-745,YES,130.6,21.1,240,11.357,3.5,0.32,11.01,3.6e-28,2.3e-24,0,0,19.8,25.7,17.9,199.1,238.2,282.7
GENE-18597,YES,2614,675.7,4552.3,6.737,2.8,0.25,10.89,1.2e-27,7.9e-24,0,0,868.8,644.5,513.8,4596.6,4918.8,4141.4
GENE-13742,YES,2316.7,3904.4,728.9,0.187,-2.4,0.23,-10.55,5.1e-26,3.2e-22,0,0,3589.4,4521.7,3602.2,593.3,853.7,739.7
GENE-3047,YES,650.7,1061.8,239.5,0.226,-2.1,0.21,-10.26,1.1e-24,6.9e-21,0,0,1182.3,992.5,1010.6,275.3,226.3,217
GENE-17313,YES,952.2,408.5,1495.8,3.661,1.9,0.18,10.22,1.6e-24,1.0e-20,0,0,448.3,377.6,399.7,1546.1,1544.6,1396.7
GENE-17480,YES,102.2,183.9,20.5,0.112,-3.2,0.32,-9.83,8.7e-23,5.5e-19,0,0,194.4,211.6,145.8,20.8,20.8,19.9
GENE-18295,YES,113.6,200.5,26.8,0.134,-2.9,0.3,-9.67,3.9e-22,2.5e-18,0,0,213.2,175,213.2,33.7,24.8,21.9
GENE-16233,YES,184.2,310.4,57.9,0.187,-2.4,0.25,-9.66,4.7e-22,2.9e-18,0,0,311.4,305.5,314.4,48.5,53.6,71.7
GENE-14600,YES,1378.5,268.8,2488.3,9.258,3.2,0.33,9.61,7.0e-22,4.5e-18,0,0,332.3,299.5,174.6,3382.4,2128.3,1954.2
GENE-10539,YES,1103.4,423.8,1783,4.208,2.1,0.22,9.56,1.1e-21,7.2e-18,0,0,468.1,375.7,427.5,1545.1,1719.3,2084.6
GENE-9253,YES,137.4,28.4,246.3,8.671,3.1,0.33,9.49,2.3e-21,1.5e-17,0,0,28.8,19.8,36.7,206,231.3,301.6
GENE-7638,YES,282.3,543.7,20.8,0.038,-4.7,0.5,-9.33,1.1e-20,6.9e-17,0,0,254.9,413.2,963,24.8,23.8,13.9
GENE-18377,YES,58.1,110,6.3,0.057,-4.1,0.44,-9.28,1.6e-20,1.0e-16,0,0,94.2,115.7,120,5,8.9,5
GENE-17033,YES,678.2,266.9,1089.5,4.082,2,0.22,9.27,1.9e-20,1.2e-16,0,0,244,230.3,326.3,1124.2,1055.2,1089.1
GENE-7829,YES,114.8,32,197.6,6.169,2.6,0.28,9.22,3.1e-20,1.9e-16,0,0,34.7,30.6,30.7,173.3,188.6,231
GENE-7755,YES,1657.3,2645.3,669.4,0.253,-2,0.22,-9.19,4.0e-20,2.5e-16,0,0,2455.8,2636.5,2843.5,536.8,712.7,758.6
GENE-6623,YES,537.5,155.9,919.1,5.896,2.6,0.28,9.05,1.4e-19,8.9e-16,0,0,197.4,142.4,127.9,721,899.4,1136.9
GENE-1278,YES,3374.4,1808.1,4940.6,2.732,1.5,0.16,8.97,2.9e-19,1.8e-15,0,0,1800.2,1742.8,1881.4,4715.5,5247.3,4859.1
